# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225781.dst [ECC82788-CBBD-EC11-BE8B-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3779 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225783.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225782.dst [0876A8A7-CBBD-EC11-8242-001E6757DBAC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3780 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225784.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225783.dst [18622E3B-CABD-EC11-A250-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3781 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225785.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225784.dst [E01894CF-C9BD-EC11-BC27-001E6757D97C]
EventSelector                 SUCCESS Reading Event record 378001. Record number within stream 3781: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3782 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225786.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225785.dst [64E39E89-CABD-EC11-ACBE-001E6757D97C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3783 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225787.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225786.dst [9249BACA-CABD-EC11-B0A8-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3784 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225788.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225787.dst [34F011B9-CDBD-EC11-8CFB-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3785 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225789.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225788.dst [D6D90ED9-CABD-EC11-B0A3-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3786 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225790.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225789.dst [708406A2-CABD-EC11-B109-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3787 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225791.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225790.dst [AAFD86CB-CCBD-EC11-9E74-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3788 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225792.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225791.dst [96CAC81E-CABD-EC11-84D8-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3789 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225793.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225792.dst [76899517-CABD-EC11-9443-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3790 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225794.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225793.dst [58FD10B9-CABD-EC11-A9D4-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3791 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225795.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225794.dst [50203FBF-CBBD-EC11-AC81-001E6757D96C]
EventSelector                 SUCCESS Reading Event record 379001. Record number within stream 3791: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3792 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225796.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225795.dst [725ABA5C-CFBD-EC11-B651-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3793 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225797.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225796.dst [10C6DCAF-CDBD-EC11-B0DE-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3794 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225798.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225797.dst [50040F2F-CBBD-EC11-8CBA-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3795 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225799.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225798.dst [D496E82F-CBBD-EC11-9D18-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3796 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225800.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225799.dst [96B9F85D-CBBD-EC11-A450-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3797 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225801.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225800.dst [546A57AD-CCBD-EC11-B143-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3798 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225802.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225801.dst [D6B2BCF1-CBBD-EC11-94A0-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3799 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225803.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225802.dst [32171EF2-CCBD-EC11-AB64-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3800 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225804.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225803.dst [52EEC525-CDBD-EC11-BC9A-001E6757DBAC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3801 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225805.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225804.dst [BEADE814-CCBD-EC11-B2CC-001E6757DBAC]
EventSelector                 SUCCESS Reading Event record 380001. Record number within stream 3801: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3802 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225806.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225805.dst [EE4AF0C6-CCBD-EC11-AA07-001E6757D82C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3803 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225807.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225806.dst [822340F6-CCBD-EC11-8E8C-001E6757D82C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3804 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225808.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225807.dst [6CF6C80F-CDBD-EC11-AE91-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3805 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225809.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225808.dst [E4F3DE17-CBBD-EC11-9843-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3806 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225810.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225809.dst [46C400F3-CDBD-EC11-BFA3-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3807 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225811.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225810.dst [562C631E-CDBD-EC11-87E5-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3808 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225812.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225811.dst [8AC237D3-CEBD-EC11-BD85-001E6757D97C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3809 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225813.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225812.dst [02A93E4B-CEBD-EC11-B558-001E6757D97C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3810 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225814.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225813.dst [D4F2FD74-CEBD-EC11-A129-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3811 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225815.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225814.dst [B8C923CE-CBBD-EC11-8F97-001E6757D97C]
EventSelector                 SUCCESS Reading Event record 381001. Record number within stream 3811: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3812 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225816.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225815.dst [BC9A6E54-CBBD-EC11-BDD1-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3813 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225817.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225816.dst [785DC5B4-CCBD-EC11-9D5D-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3814 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225818.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225817.dst [F016373E-CDBD-EC11-A7A8-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3815 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225819.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225818.dst [E0D21137-CBBD-EC11-8631-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3816 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225820.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225819.dst [2C82EBC9-CCBD-EC11-A660-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3817 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225821.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225820.dst [F4ACD56E-CDBD-EC11-91B6-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3818 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225822.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225821.dst [36EC8053-D0BD-EC11-8BC5-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3819 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225823.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225822.dst [2E04E9C9-CDBD-EC11-824A-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3820 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225824.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225823.dst [EA6D34E4-CEBD-EC11-B8ED-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3821 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225825.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225824.dst [729FE271-CFBD-EC11-8471-001E6757D8B4]
EventSelector                 SUCCESS Reading Event record 382001. Record number within stream 3821: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3822 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225826.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225825.dst [1EA306C4-CCBD-EC11-AE87-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3823 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225827.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225826.dst [66A55AB5-CEBD-EC11-BD4C-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3824 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225828.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225827.dst [304144A9-D1BD-EC11-AADE-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3825 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225829.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225828.dst [10F8AD46-CFBD-EC11-880F-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3826 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225830.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225829.dst [9E006460-CDBD-EC11-B9E3-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3827 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225831.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225830.dst [6A9CF7DC-CDBD-EC11-B66C-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3828 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225832.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225831.dst [42949E0B-CEBD-EC11-8C2A-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3829 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225833.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225832.dst [F86CAAC2-CCBD-EC11-B9C9-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3830 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225834.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225833.dst [8614C115-CEBD-EC11-B30E-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3831 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225835.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225834.dst [02C3FE2A-CEBD-EC11-A93D-001E6757DA4C]
EventSelector                 SUCCESS Reading Event record 383001. Record number within stream 3831: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3832 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225836.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225835.dst [C45BD9A4-CEBD-EC11-8036-001E6757DBAC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3833 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225837.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
